tag,sentence
O,13
O,October
O,2021
O,FURTHER
O,GOLD
O,SILVER
O,DRILL
O,RESULTS
O,FOR
O,KRAKAUER
O,PROSPECT
O,The
O,Directors
O,of
O,Prospech
O,Limited
O,(
O,‘
O,Prospech
O,’
O,or
O,‘
O,the
O,Company
O,’
O,)
O,(
O,ASX
O,:
O,PRS
O,)
O,are
O,pleased
O,to
O,announce
O,further
O,gold
O,and
O,silver
O,intersections
O,from
O,drilling
O,at
O,the
O,Krakauer
O,vein
O,prospect
O,","
O,within
O,the
O,Nova
O,Bana
O,exploration
O,licence
O,","
O,https
O,:
O,//prospech.com.au/novabana
O,in
O,the
O,Western
O,Slovakian
O,neovolcanic
O,belt.
O,Three
O,new
O,holes
O,are
O,reported
O,below.
O,One
O,additional
O,hole
O,","
B-H,KVDD006
O,","
O,is
O,currently
O,being
O,sampled
O,","
O,with
O,assay
O,results
O,to
O,follow.
O,Previously
O,reported
O,results
O,are
O,in
O,italics.
B-E,•
B-H,KVDD001
B-E,:
B-D,5.0m
I-D,(
I-D,3.8m
I-D,ETW1
I-D,)
B-E,@
B-P,1.89
I-P,g/t
B-M,Au
B-E,and
B-P,28
I-P,g/t
B-M,Ag
B-E,from
B-D,162.8m
B-E,including
B-D,0.5m
I-D,(
I-D,0.4m
I-D,ETW
I-D,)
B-E,@
B-P,6.95
I-P,g/t
B-M,Au
B-E,and
B-P,84
I-P,g/t
B-M,Ag
B-E,from
B-D,163.7m
B-E,•
B-H,KVDD002
B-E,:
B-D,9.0m
I-D,(
I-D,6.9m
I-D,ETW
I-D,)
B-E,@
B-P,1.58
I-P,g/t
B-M,Au
B-E,and
B-P,10
I-P,g/t
B-M,Ag
B-E,from
B-D,170.5m
B-E,including
B-D,0.5m
I-D,(
I-D,0.4m
I-D,ETW
I-D,)
B-E,@
B-P,3.34
I-P,g/t
B-M,Au
B-E,and
B-P,7
I-P,g/t
B-M,Ag
B-E,from
B-D,170.5m
B-E,and
B-D,3.0m
I-D,(
I-D,2.3m
I-D,ETW
I-D,)
B-E,@
B-P,2.19
I-P,g/t
B-M,Au
B-E,and
B-P,4
I-P,g/t
B-M,Ag
B-E,from
B-D,176.5m
B-E,•
B-H,KVDD003
B-E,:
B-D,2.5m
I-D,(
I-D,1.8m
I-D,ETW
I-D,)
B-E,@
B-P,2.12
I-P,g/t
B-M,Au
B-E,and
B-P,35
I-P,g/t
B-M,Ag
B-E,from
B-D,127.7m
B-E,•
B-H,KVDD004
B-E,:
B-D,1.7m
I-D,(
I-D,1.2m
I-D,ETW
I-D,)
B-E,@
B-P,1.12
I-P,g/t
B-M,Au
B-E,and
B-P,11
I-P,g/t
B-M,Ag
B-E,from
B-D,140.1m
B-E,•
B-H,KVDD005
B-E,:
B-D,4.0m
I-D,(
I-D,3.6m
I-D,ETW
I-D,)
B-E,@
B-P,1.29
I-P,g/t
B-M,Au
B-E,and
B-P,19
I-P,g/t
B-M,Ag
B-E,from
B-D,107.6m
B-E,including
B-D,0.5m
I-D,(
I-D,0.4m
I-D,ETW
I-D,)
B-E,@
B-P,4.59
I-P,g/t
B-M,Au
B-E,and
B-P,42
I-P,g/t
B-M,Ag
B-E,from
B-D,107.6m
B-E,•
B-H,KVDD006
B-E,:
B-D,17.0m
O,of
O,quartz
O,breccia
O,zones
O,from
O,226m
O,-
O,sampling
O,underway.
O,The
O,Krakauer
O,vein
O,structure
O,is
O,hosted
O,in
O,silicified
O,and
O,potassic
O,altered
O,rhyolites
O,and
O,andesites.
O,The
O,vein
O,strikes
O,ENE-WSW
O,and
O,dips
O,to
O,SSE
O,at
O,approximately
O,70
O,°
O,near
O,surface
O,","
O,flattening
O,to
O,45o
O,at
O,depth
O,(
O,see
O,figures
O,below
O,)
O,.
O,Classic
O,banded
O,epithermal
O,vein
O,float
O,","
O,carrying
O,visible
O,silver
O,(
O,acantite
O,)
O,and
O,gold
O,is
O,observed
O,at
O,surface
O,","
O,over
O,a
O,strike
O,extent
O,of
O,450
O,metres.
O,Old
O,workings
O,","
O,mostly
O,shallow
O,diggings
O,","
O,can
O,be
O,traced
O,for
O,600
O,metres
O,along
O,the
O,strike.
O,Plan
O,view
O,of
O,Krakauer
O,gold
O,silver
O,vein
O,structure
O,","
O,which
O,had
O,never
O,before
O,been
O,drill-tested.
O,Shown
O,are
O,observed
O,vein
O,strike
O,(
O,thick
O,red
O,line
O,)
O,and
O,completed
O,drillholes
O,(
O,black
O,traces
O,)
O,.
O,North
O,is
O,towards
O,the
O,top
O,of
O,the
O,page.
O,1
O,ETW
O,=
O,Estimated
O,True
O,Width
O,Level
O,2
O,","
O,66
O,Hunter
O,Street
O,","
O,Sydney
O,NSW
O,2000
O,Australia
O,T
O,:
O,+61
O,2
O,9300
O,3333
O,F
O,:
O,+61
O,2
O,9221
O,6333
O,E
O,:
O,[email]
O,Mineralisation
O,is
O,typical
O,of
O,low-sulfidation
O,epithermal
O,","
O,banded
O,veins
O,(
O,ginguro
O,)
O,.
O,Early
O,bands
O,consist
O,of
O,milky-white
O,quartz
O,and
O,later
O,black
O,bands
O,carry
O,abundant
O,acantite
O,and
O,native
O,gold
O,","
O,+/-
O,pyrite.
O,The
O,vein
O,was
O,most
O,likely
O,subject
O,of
O,limited
O,","
O,historical
O,mining
O,at
O,shallow
O,depths.
O,The
O,central
O,part
O,of
O,the
O,vein
O,consists
O,of
O,lower
O,temperature
O,quartz
O,to
O,chalcedony
O,and
O,this
O,material
O,can
O,be
O,commonly
O,found
O,in
O,the
O,float.
O,Krakauer
O,is
O,considered
O,to
O,be
O,an
O,almost
O,a
O,fully
O,preserved
O,epithermal
O,system
O,with
O,excellent
O,depth
O,potential.
O,Prospech
O,Managing
O,Director
O,Jason
O,Beckton
O,comments
O,:
O,“
O,The
O,Krakauer
O,drilling
O,results
O,are
O,confirmation
O,of
O,a
O,brecciated
O,vein
O,trending
O,northeast.
O,Follow-up
O,drilling
O,after
O,review
O,of
O,all
O,phase
O,one
O,drill
O,results
O,(
B-H,KVDD001
O,to
O,006
O,)
O,is
O,warranted.
O,There
O,is
O,evidence
O,for
O,a
O,higher
O,grade
O,shoot
O,within
O,the
O,vein
O,structure
O,","
O,with
O,previous
O,rock
O,chip
O,sampling
O,assays
O,up
O,to
O,283
O,g/t
O,Au
O,and
O,1
O,","
B-P,700
I-P,g/t
B-M,Ag
O,and
O,increasing
O,grade-thickness
O,to
O,the
O,east.
O,Additional
O,drill-sites
O,at
O,Prospech
O,’
O,s
O,Anton
O,gold
O,silver
O,prospect
O,within
O,Hodrusa
O,project
O,are
O,being
O,drilled
O,by
O,a
O,second
O,rig
O,which
O,commenced
O,operations
O,in
O,early
O,September.
O,An
O,Induced
O,Polarisation
O,(
O,IP
O,)
O,and
O,Magneto
O,Telluric
O,(
O,MT
O,)
O,geophysical
O,program
O,has
O,for
O,the
O,first
O,time
O,commenced
O,testing
O,the
O,Hodrusa
O,caldera.
O,The
O,main
O,target
O,for
O,the
O,IP
O,is
O,the
O,‘
O,LANF
O,’
O,-
O,Low
O,Angle
O,Normal
O,Fault
O,","
O,up-dip
O,from
O,modern
O,production
O,at
O,the
O,Rozalia
O,Mine
O,on
O,a
O,third-party
O,concession.
O,”
O,2
O,3
O,For
O,further
O,information
O,","
O,please
O,contact
O,:
O,Jason
O,Beckton
O,Managing
O,Director
O,This
O,announcement
O,has
O,been
O,approved
O,by
O,the
O,Managing
O,Director
O,","
O,Jason
O,Beckton.
O,Prospech
O,Limited
O,+61
O,(
O,0
O,)
O,438
O,888
O,612
O,Competent
O,Person
O,’
O,s
O,Statement
O,The
O,information
O,in
O,this
O,Report
O,that
O,relates
O,to
O,Exploration
O,Results
O,","
O,Exploration
O,Targets
O,and
O,Mineral
O,Resources
O,is
O,based
O,on
O,information
O,compiled
O,by
O,Mr
O,Jason
O,Beckton
O,","
O,who
O,is
O,a
O,Member
O,of
O,the
O,Australian
O,Institute
O,of
O,Geoscientists.
O,Mr
O,Beckton
O,","
O,who
O,is
O,Managing
O,Director
O,of
O,the
O,Company
O,","
O,has
O,sufficient
O,experience
O,which
O,is
O,relevant
O,to
O,the
O,style
O,of
O,mineralisation
O,and
O,type
O,of
O,deposit
O,under
O,consideration
O,and
O,to
O,the
O,activity
O,which
O,he
O,is
O,undertaking
O,to
O,qualify
O,as
O,a
O,Competent
O,Person
O,as
O,defined
O,in
O,the
O,2012
O,edition
O,of
O,the
O,‘
O,Australasian
O,Code
O,for
O,Reporting
O,of
O,Exploration
O,Results
O,","
O,Mineral
O,Resources
O,and
O,Ore
O,Reserves
O,’
O,.
O,Mr
O,Beckton
O,consents
O,to
O,the
O,inclusion
O,in
O,this
O,Report
O,of
O,the
O,matters
O,based
O,on
O,the
O,information
O,in
O,the
O,form
O,and
O,context
O,in
O,which
O,it
O,appears.
O,pjn10984
O,4
O,JORC
O,Code
O,","
O,2012
O,Edition
O,–
O,Table
O,1
O,Krakauer
O,","
O,Nova
O,Bana
O,Section
O,1
O,Sampling
O,Techniques
O,and
O,Data
O,Criteria
O,JORC
O,Code
O,explanation
O,Commentary
O,Sampling
O,•
O,Nature
O,and
O,quality
O,of
O,sampling
O,(
O,eg
O,cut
O,•
O,Rock
O,chip
O,grab
O,samples
O,were
O,collected
O,from
O,outcrops
O,","
O,techniques
O,channels
O,","
O,random
O,chips
O,","
O,or
O,specific
O,specialised
O,spoil
O,heaps
O,and
O,accessible
O,surface
O,and
O,underground
O,industry
O,standard
O,measurement
O,tools
O,workings
O,of
O,quartz
O,veins
O,","
O,and
O,zones
O,of
O,silicification
O,","
O,appropriate
O,to
O,the
O,minerals
O,under
O,investigation
O,","
O,within
O,Neogene
O,volcanics
O,under
O,the
O,supervision
O,of
O,a
O,such
O,as
O,down
O,hole
O,gamma
O,sondes
O,","
O,or
O,qualified
O,geologist.
O,handheld
O,XRF
O,instruments
O,","
O,etc
O,)
O,.
O,These
O,•
O,Sample
O,locations
O,were
O,surveyed
O,with
O,a
O,handheld
O,GPS
O,examples
O,should
O,not
O,be
O,taken
O,as
O,limiting
O,the
O,and
O,marked
O,into
O,sample
O,books.
O,Collar
O,locations
O,of
O,broad
O,meaning
O,of
O,sampling.
O,drillholes
O,•
O,Include
O,reference
O,to
O,measures
O,taken
O,to
O,ensure
O,sample
O,representivity
O,and
O,the
O,appropriate
O,calibration
O,of
O,any
O,measurement
O,tools
O,or
O,systems
O,used.
O,•
O,Aspects
O,of
O,the
O,determination
O,of
O,mineralisation
O,that
O,are
O,Material
O,to
O,the
O,Public
O,Report.
O,•
O,In
O,cases
O,where
O,‘
O,industry
O,standard
O,’
O,work
O,has
O,been
O,done
O,this
O,would
O,be
O,relatively
O,simple
O,(
O,eg
O,‘
O,reverse
O,circulation
O,drilling
O,was
O,used
O,to
O,obtain
O,1
O,m
O,samples
O,from
O,which
O,3
O,kg
O,was
O,pulverised
O,to
O,produce
O,a
O,30
O,g
O,charge
O,for
O,fire
O,assay
O,’
O,)
O,.
O,In
O,other
O,cases
O,more
O,explanation
O,may
O,be
O,required
O,","
O,such
O,as
O,where
O,there
O,is
O,coarse
O,gold
O,that
O,has
O,inherent
O,sampling
O,problems.
O,Unusual
O,commodities
O,or
O,mineralisation
O,types
O,(
O,eg
O,submarine
O,nodules
O,)
O,may
O,warrant
O,disclosure
O,of
O,detailed
O,information.
O,Drilling
O,•
O,Drill
O,type
O,(
O,eg
O,core
O,","
O,reverse
O,circulation
O,","
O,open-
O,•
O,Diamond
O,drilling
O,HQ3
O,and
O,NQ3
O,size
O,triple
O,tube.
O,techniques
O,hole
O,hammer
O,","
O,rotary
O,air
O,blast
O,","
O,auger
O,","
O,Bangka
O,","
O,sonic
O,","
O,etc
O,)
O,and
O,details
O,(
O,eg
O,core
O,diameter
O,","
O,triple
O,or
O,standard
O,tube
O,","
O,depth
O,of
O,diamond
O,tails
O,","
O,face-
O,sampling
O,bit
O,or
O,other
O,type
O,","
O,whether
O,core
O,is
O,oriented
O,and
O,if
O,so
O,","
O,by
O,what
O,method
O,","
O,etc
O,)
O,.
O,Drill
O,sample
O,•
O,Method
O,of
O,recording
O,and
O,assessing
O,core
O,and
O,•
O,Core
O,is
O,measure
O,in
O,the
O,triple
O,tube
O,split
O,before
O,laying
O,in
O,recovery
O,chip
O,sample
O,recoveries
O,and
O,results
O,assessed.
O,the
O,core
O,boxes
O,to
O,ensure
O,minimum
O,disturbance
O,and
O,•
O,Measures
O,taken
O,to
O,maximise
O,sample
O,recovery
O,most
O,accurate
O,calculation
O,of
O,core
O,recoveries.
O,and
O,ensure
O,representative
O,nature
O,of
O,the
O,•
O,Overall
O,core
O,recoveries
O,have
O,been
O,very
O,high
O,at
O,98%.
O,samples.
O,•
O,Any
O,relationship
O,between
O,core
O,recovery
O,and
O,grade
O,•
O,Whether
O,a
O,relationship
O,exists
O,between
O,sample
O,cannot
O,be
O,determined
O,at
O,this
O,time
O,","
O,but
O,due
O,to
O,the
O,high
O,recovery
O,and
O,grade
O,and
O,whether
O,sample
O,bias
O,core
O,recovery
O,","
O,bias
O,is
O,considered
O,very
O,unlikely.
O,may
O,have
O,occurred
O,due
O,to
O,preferential
O,loss/gain
O,of
O,fine/coarse
O,material.
O,Logging
O,•
O,Whether
O,core
O,and
O,chip
O,samples
O,have
O,been
O,•
O,The
O,complete
O,core
O,is
O,logged
O,in
O,detail
O,by
O,qualified
O,geologically
O,and
O,geotechnically
O,logged
O,to
O,a
O,geologists.
O,Core
O,is
O,photographed
O,wet
O,and
O,dry.
O,All
O,core
O,level
O,of
O,detail
O,to
O,support
O,appropriate
O,Mineral
O,is
O,oriented.
O,Detail
O,structural
O,measurements
O,are
O,Resource
O,estimation
O,","
O,mining
O,studies
O,and
O,collected.
O,Core
O,logging
O,is
O,a
O,combination
O,of
O,qualitative
O,metallurgical
O,studies.
O,and
O,quantitative
O,information.
O,•
O,Whether
O,logging
O,is
O,qualitative
O,or
O,quantitative
O,in
O,nature.
O,Core
O,(
O,or
O,costean
O,","
O,channel
O,","
O,etc
O,)
O,photography.
O,•
O,The
O,total
O,length
O,and
O,percentage
O,of
O,the
O,relevant
O,intersections
O,logged.
O,Sub-sampling
O,•
O,If
O,core
O,","
O,whether
O,cut
O,or
O,sawn
O,and
O,whether
O,•
O,Approximately
O,1
O,to
O,2
O,Kg
O,of
O,material
O,from
O,each
O,rock
O,chip
O,techniques
O,and
O,quarter
O,","
O,half
O,or
O,all
O,core
O,taken.
O,was
O,sent
O,to
O,the
O,laboratory
O,for
O,analysis.
O,sample
O,•
O,If
O,non-core
O,","
O,whether
O,riffled
O,","
O,tube
O,sampled
O,","
O,•
O,All
O,sampling
O,done
O,under
O,supervision
O,of
O,a
O,qualified
O,preparation
O,rotary
O,split
O,","
O,etc
O,and
O,whether
O,sampled
O,wet
O,or
O,geologist.
O,dry.
O,•
O,Core
O,is
O,manually
O,split
O,in
O,to
O,2
O,equal
O,halves
O,using
O,a
O,•
O,For
O,all
O,sample
O,types
O,","
O,the
O,nature
O,","
O,quality
O,and
O,diamond
O,saw.
O,The
O,core
O,is
O,split
O,along
O,the
O,core
O,appropriateness
O,of
O,the
O,sample
O,preparation
O,orientation
O,reference
O,line
O,","
O,where
O,available.
O,technique.
O,•
O,Half-core
O,is
O,considered
O,to
O,be
O,a
O,high-quality
O,and
O,very
O,•
O,Quality
O,control
O,procedures
O,adopted
O,for
O,all
O,sub-
O,representative
O,method
O,of
O,sampling.
O,sampling
O,stages
O,to
O,maximise
O,representivity
O,of
O,samples.
O,•
O,Measures
O,taken
O,to
O,ensure
O,that
O,the
O,sampling
O,is
O,representative
O,of
O,the
O,in
O,situ
O,material
O,collected
O,","
O,including
O,for
O,instance
O,results
O,for
O,field
O,duplicate/second-half
O,sampling.
O,•
O,Whether
O,sample
O,sizes
O,are
O,appropriate
O,to
O,the
O,grain
O,size
O,of
O,the
O,material
O,being
O,sampled.
O,Quality
O,of
O,assay
O,•
O,The
O,nature
O,","
O,quality
O,and
O,appropriateness
O,of
O,the
O,•
O,Samples
O,are
O,stored
O,in
O,a
O,secure
O,location
O,in
O,the
O,data
O,and
O,assaying
O,and
O,laboratory
O,procedures
O,used
O,and
O,Company
O,’
O,s
O,storage
O,facilities
O,and
O,transported
O,to
O,the
O,ALS
O,laboratory
O,tests
O,whether
O,the
O,technique
O,is
O,considered
O,partial
O,or
O,laboratory
O,in
O,Romania
O,for
O,sample
O,preparation
O,of
O,fine
O,total.
O,crush
O,","
O,riffle
O,split
O,and
O,pulverizing
O,of
O,1kg
O,to
O,85%
O,<
O,75
O,μ
O,m.
O,•
O,For
O,geophysical
O,tools
O,","
O,spectrometers
O,","
O,handheld
O,•
O,Pulps
O,are
O,analysed
O,by
O,ALS
O,Romania
O,using
O,method
O,5
O,Criteria
O,JORC
O,Code
O,explanation
O,Commentary
O,XRF
O,instruments
O,","
O,etc
O,","
O,the
O,parameters
O,used
O,in
O,code
O,ME-ICP61
O,","
O,a
O,33
O,element
O,determination
O,using
O,a
O,determining
O,the
O,analysis
O,including
O,instrument
O,four
O,acid
O,digestion
O,and
O,30
O,gram
O,charge
O,fire
O,assay
O,with
O,make
O,and
O,model
O,","
O,reading
O,times
O,","
O,calibrations
O,AA
O,finish
O,(
O,Au-AA25
O,)
O,for
O,gold.
O,Ore
O,grades
O,are
O,analysed
O,factors
O,applied
O,and
O,their
O,derivation
O,","
O,etc.
O,by
O,OG62
O,–
O,4
O,acid
O,digestion
O,method
O,for
O,each
O,element
O,•
O,Nature
O,of
O,quality
O,control
O,procedures
O,adopted
O,when
O,identified.
O,(
O,eg
O,standards
O,","
O,blanks
O,","
O,duplicates
O,","
O,external
O,laboratory
O,checks
O,)
O,and
O,whether
O,acceptable
O,levels
O,of
O,accuracy
O,(
O,ie
O,lack
O,of
O,bias
O,)
O,and
O,precision
O,have
O,been
O,established.
O,Verification
O,of
O,•
O,The
O,verification
O,of
O,significant
O,intersections
O,by
O,•
O,Laboratory
O,provides
O,assay
O,certificates
O,","
O,which
O,are
O,stored
O,sampling
O,and
O,either
O,independent
O,or
O,alternative
O,company
O,electronically
O,both
O,in
O,ALS
O,and
O,Company
O,’
O,s
O,servers.
O,assaying
O,personnel.
O,•
O,Laboratory
O,CSV
O,files
O,are
O,merged
O,with
O,GPS
O,Location
O,•
O,The
O,use
O,of
O,twinned
O,holes.
O,data
O,files
O,using
O,unique
O,sample
O,numbers
O,as
O,the
O,key.
O,•
O,Documentation
O,of
O,primary
O,data
O,","
O,data
O,entry
O,•
O,No
O,adjustments
O,made
O,to
O,assay
O,data.
O,procedures
O,","
O,data
O,verification
O,","
O,data
O,storage
O,(
O,physical
O,and
O,electronic
O,)
O,protocols.
O,•
O,Discuss
O,any
O,adjustment
O,to
O,assay
O,data.
O,Location
O,of
O,data
O,•
O,Accuracy
O,and
O,quality
O,of
O,surveys
O,used
O,to
